session_date,symbol,macro_skip_day,obs_formed,opens,fill_skips,gross_pnl_usdt,fees_usdt,net_pnl_usdt,equity_end
2026-02-02,TSLAUSDT,False,3,1,0,17.0,1.39,15.61,1015.6051
2026-02-03,TSLAUSDT,False,4,0,4,0,0,0,1015.6051
2026-02-04,TSLAUSDT,False,8,1,0,17.27,0.32,16.94,1032.546
2026-02-05,TSLAUSDT,False,8,1,5,-8.78,0.76,-9.54,1023.011
2026-02-06,TSLAUSDT,False,5,1,1,4.07,0.49,3.57,1026.5841
2026-02-09,TSLAUSDT,False,3,1,0,5.83,0.43,5.41,1031.9891
2026-02-10,TSLAUSDT,False,1,0,1,0,0,0,1031.9891
2026-02-11,TSLAUSDT,False,4,0,4,0,0,0,1031.9891
2026-02-12,TSLAUSDT,False,4,1,3,0.82,0.6,0.21,1032.204
2026-02-13,TSLAUSDT,True,0,0,0,0.0,0.0,0.0,1032.204
2026-02-17,TSLAUSDT,False,7,1,2,9.01,0.41,8.6,1040.8028
2026-02-18,TSLAUSDT,False,2,1,0,17.69,1.15,16.54,1057.3444
2026-02-19,TSLAUSDT,False,3,1,0,3.96,0.87,3.09,1060.4311
2026-02-20,TSLAUSDT,False,3,0,3,0,0,0,1060.4311
2026-02-23,TSLAUSDT,False,5,0,5,0,0,0,1060.4311
2026-02-24,TSLAUSDT,False,5,1,1,18.03,0.78,17.25,1077.6772
2026-02-25,TSLAUSDT,False,3,0,3,0,0,0,1077.6772
2026-02-26,TSLAUSDT,False,6,0,6,0,0,0,1077.6772
2026-02-27,TSLAUSDT,False,2,0,2,0,0,0,1077.6772
2026-03-02,TSLAUSDT,False,3,0,3,0,0,0,1077.6772
2026-03-03,TSLAUSDT,False,4,0,4,0,0,0,1077.6772
2026-03-04,TSLAUSDT,False,3,0,3,0,0,0,1077.6772
2026-03-05,TSLAUSDT,False,4,1,0,18.32,0.84,17.48,1095.1546
2026-03-06,TSLAUSDT,False,0,0,0,0,0,0,1095.1546
2026-03-09,TSLAUSDT,False,9,1,3,18.62,1.24,17.37,1112.5285
2026-03-10,TSLAUSDT,False,3,1,2,9.79,1.0,8.79,1121.3228
2026-03-11,TSLAUSDT,True,0,0,0,0.0,0.0,0.0,1121.3228
2026-03-12,TSLAUSDT,False,3,1,1,14.79,0.73,14.06,1135.3786
2026-03-13,TSLAUSDT,False,2,1,0,19.3,0.78,18.53,1153.9047
2026-03-16,TSLAUSDT,False,3,0,3,0,0,0,1153.9047
2026-03-17,TSLAUSDT,False,1,0,1,0,0,0,1153.9047
2026-03-18,TSLAUSDT,True,0,0,0,0.0,0.0,0.0,1153.9047
2026-03-19,TSLAUSDT,False,2,0,2,0,0,0,1153.9047
2026-03-20,TSLAUSDT,False,7,0,7,0,0,0,1153.9047
2026-03-23,TSLAUSDT,False,4,0,4,0,0,0,1153.9047
2026-03-24,TSLAUSDT,False,5,0,5,0,0,0,1153.9047
2026-03-25,TSLAUSDT,False,2,1,1,8.43,0.59,7.84,1161.7445
2026-03-26,TSLAUSDT,False,2,0,2,0,0,0,1161.7445
2026-03-27,TSLAUSDT,False,5,0,5,0,0,0,1161.7445
2026-03-30,TSLAUSDT,False,4,1,3,4.35,1.47,2.87,1164.6187
2026-03-31,TSLAUSDT,False,6,0,6,0,0,0,1164.6187
2026-04-01,TSLAUSDT,False,4,1,3,-0.95,1.36,-2.31,1162.3052
2026-04-02,TSLAUSDT,False,4,0,4,0,0,0,1162.3052
2026-04-06,TSLAUSDT,False,5,1,1,19.76,0.86,18.9,1181.2028
2026-04-07,TSLAUSDT,False,4,0,4,0,0,0,1181.2028
2026-04-08,TSLAUSDT,False,5,0,5,0,0,0,1181.2028
2026-04-09,TSLAUSDT,False,7,1,4,4.39,0.47,3.92,1185.1185
2026-04-10,TSLAUSDT,True,0,0,0,0.0,0.0,0.0,1185.1185
2026-04-13,TSLAUSDT,False,4,1,0,7.62,0.83,6.79,1191.9057
2026-04-14,TSLAUSDT,False,3,1,2,2.91,0.74,2.17,1194.0745
2026-04-15,TSLAUSDT,False,7,1,3,-3.17,0.54,-3.71,1190.3674
2026-04-16,TSLAUSDT,False,4,0,4,0,0,0,1190.3674
2026-04-17,TSLAUSDT,False,5,0,5,0,0,0,1190.3674
2026-04-20,TSLAUSDT,False,1,1,0,2.92,0.6,2.32,1192.6855
2026-04-21,TSLAUSDT,False,2,0,2,0,0,0,1192.6855
2026-04-22,TSLAUSDT,False,2,1,0,-7.85,0.87,-8.72,1183.9702
2026-04-23,TSLAUSDT,False,6,0,6,0,0,0,1183.9702
2026-04-24,TSLAUSDT,False,2,0,2,0,0,0,1183.9702
2026-04-27,TSLAUSDT,False,4,0,4,0,0,0,1183.9702
2026-04-28,TSLAUSDT,False,2,0,2,0,0,0,1183.9702
2026-04-29,TSLAUSDT,True,0,0,0,0.0,0.0,0.0,1183.9702
2026-04-30,TSLAUSDT,False,5,0,5,0,0,0,1183.9702
2026-05-01,TSLAUSDT,False,5,1,0,5.0,0.31,4.69,1188.6649
2026-05-04,TSLAUSDT,False,3,0,3,0,0,0,1188.6649
2026-05-05,TSLAUSDT,False,2,1,1,6.02,0.29,5.73,1194.3937
2026-05-06,TSLAUSDT,False,4,1,0,20.3,0.57,19.74,1214.1302
2026-05-07,TSLAUSDT,False,6,1,3,-1.83,0.5,-2.33,1211.8042
2026-05-08,TSLAUSDT,False,4,0,4,0,0,0,1211.8042
2026-05-11,TSLAUSDT,False,7,0,7,0,0,0,1211.8042
2026-05-12,TSLAUSDT,True,0,0,0,0.0,0.0,0.0,1211.8042
2026-05-13,TSLAUSDT,False,4,1,1,-10.3,0.64,-10.94,1200.8602
2026-05-14,TSLAUSDT,False,6,0,6,0,0,0,1200.8602
2026-05-15,TSLAUSDT,False,6,1,4,11.22,1.05,10.17,1211.0277
2026-05-18,TSLAUSDT,False,5,1,1,5.07,0.46,4.61,1215.6387
